1,1:?,2:1,,1
2,1:?,2:1,,0.667
3,1:?,2:1,,1
4,1:?,2:1,,1
5,1:?,2:1,,0.667
6,1:?,2:1,,1
7,1:?,2:1,,1
8,1:?,1:-1,,1
9,1:?,2:1,,0.667
10,1:?,1:-1,,0.667
11,1:?,2:1,,1
12,1:?,2:1,,1
13,1:?,2:1,,1
14,1:?,2:1,,0.667
15,1:?,2:1,,0.75
16,1:?,2:1,,0.667
17,1:?,2:1,,1
18,1:?,2:1,,1
19,1:?,2:1,,1
20,1:?,1:-1,,0.667
21,1:?,1:-1,,0.667
22,1:?,1:-1,,0.6
23,1:?,2:1,,1
24,1:?,2:1,,0.667
25,1:?,2:1,,0.667
26,1:?,2:1,,1
27,1:?,1:-1,,0.667
28,1:?,2:1,,1
29,1:?,2:1,,0.667
30,1:?,2:1,,1
31,1:?,2:1,,1
32,1:?,2:1,,0.667
33,1:?,2:1,,1
34,1:?,2:1,,1
35,1:?,2:1,,1
36,1:?,2:1,,0.667
37,1:?,2:1,,1
38,1:?,2:1,,0.667
39,1:?,2:1,,1
40,1:?,2:1,,0.667
41,1:?,2:1,,1
42,1:?,2:1,,1
43,1:?,1:-1,,1
44,1:?,2:1,,1
45,1:?,1:-1,,0.667
46,1:?,2:1,,1
47,1:?,2:1,,1
48,1:?,2:1,,1
49,1:?,1:-1,,0.667
50,1:?,2:1,,1
51,1:?,1:-1,,0.667
52,1:?,2:1,,0.667
53,1:?,2:1,,1
54,1:?,2:1,,1
55,1:?,2:1,,0.667
56,1:?,2:1,,1
57,1:?,2:1,,0.667
58,1:?,2:1,,0.667
59,1:?,2:1,,1
60,1:?,2:1,,1
61,1:?,2:1,,0.667
62,1:?,2:1,,1
63,1:?,2:1,,0.667
64,1:?,2:1,,0.667
65,1:?,2:1,,0.667
66,1:?,2:1,,1
67,1:?,2:1,,0.667
68,1:?,2:1,,0.667
69,1:?,2:1,,0.667
70,1:?,1:-1,,0.667
71,1:?,2:1,,1
72,1:?,2:1,,1
73,1:?,2:1,,0.667
74,1:?,2:1,,0.667
75,1:?,1:-1,,0.667
76,1:?,2:1,,1
77,1:?,2:1,,1
78,1:?,2:1,,0.667
79,1:?,2:1,,0.667
80,1:?,2:1,,1
81,1:?,2:1,,1
82,1:?,1:-1,,0.667
83,1:?,2:1,,1
84,1:?,2:1,,1
85,1:?,2:1,,1
86,1:?,2:1,,0.667
87,1:?,2:1,,1
88,1:?,2:1,,1
89,1:?,1:-1,,0.667
90,1:?,2:1,,0.667
91,1:?,1:-1,,0.667
92,1:?,2:1,,1
93,1:?,2:1,,0.667
94,1:?,2:1,,0.667
95,1:?,2:1,,1
96,1:?,2:1,,0.667
97,1:?,2:1,,0.667
98,1:?,1:-1,,0.667
99,1:?,2:1,,0.667
100,1:?,1:-1,,0.667
101,1:?,2:1,,0.667
102,1:?,1:-1,,0.667
103,1:?,1:-1,,0.667
104,1:?,2:1,,1
105,1:?,2:1,,0.667
106,1:?,2:1,,0.667
107,1:?,2:1,,1
108,1:?,2:1,,1
109,1:?,2:1,,0.667
110,1:?,2:1,,1
111,1:?,1:-1,,0.667
112,1:?,2:1,,0.667
113,1:?,2:1,,0.667
114,1:?,2:1,,1
115,1:?,2:1,,1
116,1:?,2:1,,0.667
117,1:?,2:1,,0.667
118,1:?,2:1,,1
119,1:?,2:1,,0.667
120,1:?,2:1,,1
121,1:?,2:1,,0.667
122,1:?,1:-1,,0.667
123,1:?,2:1,,1
124,1:?,2:1,,1
125,1:?,2:1,,1
126,1:?,2:1,,1
127,1:?,2:1,,1
128,1:?,1:-1,,0.667
129,1:?,2:1,,0.667
130,1:?,2:1,,1
131,1:?,2:1,,0.667
132,1:?,2:1,,0.667
133,1:?,2:1,,1
134,1:?,2:1,,1
135,1:?,2:1,,1
136,1:?,2:1,,1
137,1:?,2:1,,1
138,1:?,2:1,,1
139,1:?,2:1,,1
140,1:?,2:1,,0.75
141,1:?,2:1,,0.667
142,1:?,2:1,,0.667
143,1:?,2:1,,1
144,1:?,2:1,,0.667
145,1:?,2:1,,0.667
146,1:?,2:1,,1
147,1:?,2:1,,1
148,1:?,2:1,,0.667
149,1:?,1:-1,,0.667
150,1:?,2:1,,0.667
151,1:?,2:1,,1
152,1:?,2:1,,1
153,1:?,2:1,,0.667
154,1:?,2:1,,1
155,1:?,2:1,,0.667
156,1:?,2:1,,0.667
157,1:?,2:1,,1
158,1:?,2:1,,1
159,1:?,2:1,,1
160,1:?,2:1,,1
161,1:?,2:1,,1
162,1:?,2:1,,1
163,1:?,2:1,,1
164,1:?,2:1,,1
165,1:?,1:-1,,0.667
166,1:?,1:-1,,1
167,1:?,1:-1,,0.667
168,1:?,2:1,,1
169,1:?,2:1,,0.667
170,1:?,2:1,,0.667
171,1:?,2:1,,0.667
172,1:?,2:1,,1
173,1:?,2:1,,1
174,1:?,2:1,,0.667
175,1:?,2:1,,0.667
176,1:?,2:1,,1
177,1:?,2:1,,1
178,1:?,2:1,,1
179,1:?,1:-1,,0.667
180,1:?,2:1,,0.667
181,1:?,2:1,,1
182,1:?,2:1,,0.667
183,1:?,2:1,,1
184,1:?,2:1,,1
185,1:?,2:1,,0.667
186,1:?,2:1,,0.667
187,1:?,2:1,,1
188,1:?,2:1,,1
189,1:?,2:1,,0.667
190,1:?,2:1,,1
191,1:?,2:1,,0.667
192,1:?,1:-1,,0.667
193,1:?,2:1,,1
194,1:?,1:-1,,0.667
195,1:?,2:1,,1
196,1:?,2:1,,1
197,1:?,2:1,,1
198,1:?,2:1,,1
199,1:?,2:1,,0.667
200,1:?,2:1,,0.667
